
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e0f3e2:    52 08             	r2 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:326:13
 1e0f3e4:    10 15             	call -1504 <print : 1e0ee06 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:326:13
 1e0f3e6:    9a 16             	call -716 <logbuf_output : 1e0f11c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:238:5
 1e0f3e8:    c0 ff 80 26 00 00 	r0 = 9856 <gatt_client_conn_handle : 2680 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:238:5
 1e0f3ee:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:238:5
 1e0f3f0:    11 f9 3c 01       	b[r0 + 316] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:238:5
 1e0f3f4:    c0 ff a0 2a 00 00 	r0 = 10912 <log_mutex : 2aa0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:240:5
 1e0f3fa:    97 f3 15 bd       	call 3111466 <os_mutex_post : 106e28 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:240:5
 1e0f3fe:    04 0a             	sp += 8
 1e0f400:    18 01             	{rets, r8-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:338:1
 1e0f402:    02 0a             	sp += 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:338:1
 1e0f404:    20 00             	rts			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:338:1


log_putchar:
 1e0f406:    02 50             	r2 = h[r0 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:381:0
 1e0f408:    13 50             	r3 = h[r0 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:382:23
 1e0f40a:    32 f2 04 20       	if (r2 >= r3) goto 8 <log_putchar+0x10 : 1e0f416 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:382:23
 1e0f40e:    13 94             	r3 = r2 + 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f410:    93 f8 00 02       	h[r0 ++= r2] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f414:    49 60             	b[r0 + 4] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:28
 1e0f416:    20 00             	rts			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:385:1


putchar:
 1e0f418:    75 01             	[--sp] = {rets, r5, r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:10:0
 1e0f41a:    04 08             	r4 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:10:0
 1e0f41c:    bf f3 f9 fb       	call -2062 <log_output_lock : 1e0ec12 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:12:9
 1e0f420:    09 20             	if (r0 == 0) goto 18 <putchar+0x1C : 1e0f434 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:12:9
 1e0f422:    10 70             	r0 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:13:29
 1e0f424:    07 17             	call -498 <log_output_start : 1e0f234 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:13:29
 1e0f426:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:13:29
 1e0f428:    08 2a             	if (r5 == 0) goto 16 <putchar+0x22 : 1e0f43a >
 1e0f42a:    11 05             	r1 = r4.b0 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:15:13
 1e0f42c:    ec 17             	call -40 <log_putchar : 1e0f406 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:15:13
 1e0f42e:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:16:13
 1e0f430:    e4 16             	call -568 <log_output_end : 1e0f1fa >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:16:13
 1e0f432:    03 18             	goto 6 <putchar+0x22 : 1e0f43a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:16:13
 1e0f434:    10 05             	r0 = r4.b0 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:19:9
 1e0f436:    2b 14             	call -1962 <log_putbyte : 1e0ec8e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:19:9
 1e0f438:    d2 16             	call -604 <log_output_unlock : 1e0f1de >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:20:9
 1e0f43a:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:29:5
 1e0f43c:    55 01             	{pc, r5, r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:29:5


puts:
 1e0f43e:    75 01             	[--sp] = {rets, r5, r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:289:0
 1e0f440:    04 08             	r4 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:289:0
 1e0f442:    bf f3 e6 fb       	call -2100 <log_output_lock : 1e0ec12 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:291:9
 1e0f446:    0b 20             	if (r0 == 0) goto 22 <puts+0x20 : 1e0f45e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:291:9
 1e0f448:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:292:46
 1e0f44a:    97 f3 57 bd       	call 3111598 <strlen : 106efc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:292:46
 1e0f44e:    20 80             	r0 += 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:292:58
 1e0f450:    f1 16             	call -542 <log_output_start : 1e0f234 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:292:29
 1e0f452:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:292:29
 1e0f454:    19 3a             	if (r5 != 0) goto 50 <puts+0x4A : 1e0f488 >
 1e0f456:    55 01             	{pc, r5, r4} = [sp++]
 1e0f458:    10 04             	r0 = r0.b0 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:305:13
 1e0f45a:    19 14             	call -1998 <log_putbyte : 1e0ec8e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:305:13
 1e0f45c:    14 80             	r4 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:306:16
 1e0f45e:    00 68             	r0 = b[r4 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:304:16
 1e0f460:    a0 e0 fa 0f       	if (r0 == 10) goto -12 <puts+0x1A : 1e0f458 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:304:16
 1e0f464:    d0 e0 f8 0f       	if (r0 == 13) goto -16 <puts+0x1A : 1e0f458 >
 1e0f468:    0a 20             	if (r0 == 0) goto 20 <puts+0x40 : 1e0f47e >
 1e0f46a:    fd 15             	call -1030 <log_print_time : 1e0f066 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:309:13
 1e0f46c:    00 68             	r0 = b[r4 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:309:13
 1e0f46e:    07 20             	if (r0 == 0) goto 14 <puts+0x40 : 1e0f47e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:309:13
 1e0f470:    15 70             	r5 = 1
 1e0f472:    10 04             	r0 = r0.b0 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:312:13
 1e0f474:    0c 14             	call -2024 <log_putbyte : 1e0ec8e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:312:13
 1e0f476:    00 fa 00 45       	r0 = b[r4+r5] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:311:16
 1e0f47a:    15 80             	r5 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:311:9
 1e0f47c:    fa 31             	if (r0 != 0) goto -12 <puts+0x34 : 1e0f472 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:311:9
 1e0f47e:    af 16             	call -674 <log_output_unlock : 1e0f1de >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:315:9
 1e0f480:    55 01             	{pc, r5, r4} = [sp++]
 1e0f482:    11 04             	r1 = r0.b0 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:297:13
 1e0f484:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:297:13
 1e0f486:    bf 17             	call -130 <log_putchar : 1e0f406 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:297:13
 1e0f488:    80 f9 01 40       	r0 = b[r4 ++= 1] (u)
 1e0f48c:    fa 31             	if (r0 != 0) goto -12 <puts+0x44 : 1e0f482 >
 1e0f48e:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:300:9
 1e0f490:    15 01             	{rets, r5, r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:300:9
 1e0f492:    b3 1e             	goto -666 <log_output_end : 1e0f1fa >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:300:9


log_put_u4hex:
 1e0f494:    13 50             	r3 = h[r0 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:389:0
 1e0f496:    02 50             	r2 = h[r0 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:382:13
 1e0f498:    21 fd 0f 19       	r1 = r1 & 15			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:390:15
 1e0f49c:    a1 e0 07 30       	if (r1 < 10) goto 14 <log_put_u4hex+0x1A : 1e0f4ae >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:392:9
 1e0f4a0:    32 f2 0d 20       	if (r2 >= r3) goto 26 <log_put_u4hex+0x2A : 1e0f4be >
 1e0f4a4:    13 94             	r3 = r2 + 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f4a6:    93 f8 00 02       	h[r0 ++= r2] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f4aa:    71 83             	r1 += 55			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:393:34
 1e0f4ac:    07 18             	goto 14 <log_put_u4hex+0x28 : 1e0f4bc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:393:34
 1e0f4ae:    32 f2 06 20       	if (r2 >= r3) goto 12 <log_put_u4hex+0x2A : 1e0f4be >
 1e0f4b2:    13 94             	r3 = r2 + 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f4b4:    93 f8 00 02       	h[r0 ++= r2] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f4b8:    01 fd 30 19       	r1 = r1 | 48			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:395:29
 1e0f4bc:    49 60             	b[r0 + 4] = r1
 1e0f4be:    20 00             	rts			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:397:1


put_u4hex:
 1e0f4c0:    20 fd 0f 09       	r0 = r0 & 15			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:33:0
 1e0f4c4:    a0 e0 03 30       	if (r0 < 10) goto 6 <put_u4hex+0xE : 1e0f4ce >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:37:9
 1e0f4c8:    70 83             	r0 += 55			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:38:30
 1e0f4ca:    10 04             	r0 = r0.b0 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:38:9
 1e0f4cc:    02 18             	goto 4 <put_u4hex+0x12 : 1e0f4d2 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:38:9
 1e0f4ce:    00 fd 30 09       	r0 = r0 | 48			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:40:25
 1e0f4d2:    ff f3 dc fb       	goto -2120 <log_putbyte : 1e0ec8e >


put_buf:
 1e0f4d6:    79 01             	[--sp] = {rets, r9-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\puthex.c:123:0
